"data";"valor"
"01/03/2001";"100,00"
"01/04/2001";"100,08"
"01/05/2001";"100,15"
"01/06/2001";"100,22"
"01/07/2001";"100,29"
"01/08/2001";"100,36"
"01/09/2001";"100,43"
"01/10/2001";"100,49"
"01/11/2001";"100,56"
"01/12/2001";"100,64"
"01/01/2002";"100,73"
"01/02/2002";"100,84"
"01/03/2002";"100,98"
"01/04/2002";"101,16"
"01/05/2002";"101,38"
"01/06/2002";"101,65"
"01/07/2002";"101,97"
"01/08/2002";"102,35"
"01/09/2002";"102,79"
"01/10/2002";"103,31"
"01/11/2002";"103,92"
"01/12/2002";"104,61"
"01/01/2003";"105,41"
"01/02/2003";"106,31"
"01/03/2003";"107,32"
"01/04/2003";"108,43"
"01/05/2003";"109,64"
"01/06/2003";"110,94"
"01/07/2003";"112,31"
"01/08/2003";"113,72"
"01/09/2003";"115,15"
"01/10/2003";"116,59"
"01/11/2003";"118,02"
"01/12/2003";"119,43"
"01/01/2004";"120,80"
"01/02/2004";"122,13"
"01/03/2004";"123,41"
"01/04/2004";"124,63"
"01/05/2004";"125,80"
"01/06/2004";"126,93"
"01/07/2004";"128,01"
"01/08/2004";"129,04"
"01/09/2004";"130,04"
"01/10/2004";"131,00"
"01/11/2004";"131,93"
"01/12/2004";"132,85"
"01/01/2005";"133,74"
"01/02/2005";"134,62"
"01/03/2005";"135,50"
"01/04/2005";"136,37"
"01/05/2005";"137,26"
"01/06/2005";"138,16"
"01/07/2005";"139,09"
"01/08/2005";"140,05"
"01/09/2005";"141,04"
"01/10/2005";"142,08"
"01/11/2005";"143,17"
"01/12/2005";"144,33"
"01/01/2006";"145,55"
"01/02/2006";"146,84"
"01/03/2006";"148,20"
"01/04/2006";"149,64"
"01/05/2006";"151,16"
"01/06/2006";"152,76"
"01/07/2006";"154,44"
"01/08/2006";"156,21"
"01/09/2006";"158,05"
"01/10/2006";"159,97"
"01/11/2006";"161,96"
"01/12/2006";"164,04"
"01/01/2007";"166,19"
"01/02/2007";"168,42"
"01/03/2007";"170,74"
"01/04/2007";"173,14"
"01/05/2007";"175,63"
"01/06/2007";"178,22"
"01/07/2007";"180,90"
"01/08/2007";"183,69"
"01/09/2007";"186,58"
"01/10/2007";"189,58"
"01/11/2007";"192,69"
"01/12/2007";"195,91"
"01/01/2008";"199,25"
"01/02/2008";"202,69"
"01/03/2008";"206,25"
"01/04/2008";"209,90"
"01/05/2008";"213,65"
"01/06/2008";"217,49"
"01/07/2008";"221,42"
"01/08/2008";"225,42"
"01/09/2008";"229,52"
"01/10/2008";"233,71"
"01/11/2008";"237,99"
"01/12/2008";"242,39"
"01/01/2009";"246,90"
"01/02/2009";"251,54"
"01/03/2009";"256,32"
"01/04/2009";"261,23"
"01/05/2009";"266,29"
"01/06/2009";"271,49"
"01/07/2009";"276,84"
"01/08/2009";"282,32"
"01/09/2009";"287,93"
"01/10/2009";"293,66"
"01/11/2009";"299,49"
"01/12/2009";"305,40"
"01/01/2010";"311,37"
"01/02/2010";"317,37"
"01/03/2010";"323,39"
"01/04/2010";"329,42"
"01/05/2010";"335,44"
"01/06/2010";"341,46"
"01/07/2010";"347,45"
"01/08/2010";"353,41"
"01/09/2010";"359,34"
"01/10/2010";"365,23"
"01/11/2010";"371,07"
"01/12/2010";"376,86"
"01/01/2011";"382,60"
"01/02/2011";"388,29"
"01/03/2011";"393,92"
"01/04/2011";"399,48"
"01/05/2011";"404,94"
"01/06/2011";"410,26"
"01/07/2011";"415,43"
"01/08/2011";"420,41"
"01/09/2011";"425,18"
"01/10/2011";"429,73"
"01/11/2011";"434,07"
"01/12/2011";"438,20"
"01/01/2012";"442,17"
"01/02/2012";"446,00"
"01/03/2012";"449,73"
"01/04/2012";"453,40"
"01/05/2012";"457,03"
"01/06/2012";"460,65"
"01/07/2012";"464,26"
"01/08/2012";"467,87"
"01/09/2012";"471,48"
"01/10/2012";"475,10"
"01/11/2012";"478,73"
"01/12/2012";"482,36"
"01/01/2013";"485,99"
"01/02/2013";"489,62"
"01/03/2013";"493,25"
"01/04/2013";"496,86"
"01/05/2013";"500,44"
"01/06/2013";"503,99"
"01/07/2013";"507,49"
"01/08/2013";"510,96"
"01/09/2013";"514,37"
"01/10/2013";"517,75"
"01/11/2013";"521,09"
"01/12/2013";"524,38"
"01/01/2014";"528,22"
"01/02/2014";"531,76"
"01/03/2014";"535,00"
"01/04/2014";"537,93"
"01/05/2014";"540,55"
"01/06/2014";"542,87"
"01/07/2014";"544,89"
"01/08/2014";"546,62"
"01/09/2014";"548,06"
"01/10/2014";"549,23"
"01/11/2014";"550,11"
"01/12/2014";"550,72"
"01/01/2015";"551,05"
"01/02/2015";"551,11"
"01/03/2015";"550,93"
"01/04/2015";"550,51"
"01/05/2015";"549,88"
"01/06/2015";"549,06"
"01/07/2015";"548,10"
"01/08/2015";"547,03"
"01/09/2015";"545,87"
"01/10/2015";"544,64"
"01/11/2015";"543,36"
"01/12/2015";"542,05"
"01/01/2016";"540,70"
"01/02/2016";"539,35"
"01/03/2016";"538,00"
"01/04/2016";"536,64"
"01/05/2016";"535,30"
"01/06/2016";"533,97"
"01/07/2016";"532,65"
"01/08/2016";"531,37"
"01/09/2016";"530,12"
"01/10/2016";"528,93"
"01/11/2016";"527,79"
"01/12/2016";"526,72"
"01/01/2017";"525,72"
"01/02/2017";"524,81"
"01/03/2017";"523,97"
"01/04/2017";"523,23"
"01/05/2017";"522,58"
"01/06/2017";"522,03"
"01/07/2017";"521,58"
"01/08/2017";"521,23"
"01/09/2017";"520,99"
"01/10/2017";"520,85"
"01/11/2017";"520,81"
"01/12/2017";"520,89"
"01/01/2018";"521,06"
"01/02/2018";"521,33"
"01/03/2018";"521,68"
"01/04/2018";"522,11"
"01/05/2018";"522,61"
"01/06/2018";"523,20"
"01/07/2018";"523,85"
"01/08/2018";"524,60"
"01/09/2018";"525,43"
"01/10/2018";"526,36"
"01/11/2018";"527,40"
"01/12/2018";"528,56"
"01/01/2019";"529,85"
"01/02/2019";"531,27"
"01/03/2019";"532,85"
"01/04/2019";"534,59"
"01/05/2019";"536,50"
"01/06/2019";"538,60"
"01/07/2019";"540,88"
"01/08/2019";"543,34"
"01/09/2019";"545,96"
"01/10/2019";"548,75"
"01/11/2019";"551,71"
"01/12/2019";"554,87"
"01/01/2020";"558,23"
"01/02/2020";"561,76"
"01/03/2020";"565,48"
"01/04/2020";"569,38"
"01/05/2020";"573,44"
"01/06/2020";"577,67"
"01/07/2020";"582,04"
"01/08/2020";"586,53"
"01/09/2020";"591,10"
"01/10/2020";"595,69"
"01/11/2020";"600,26"
"01/12/2020";"604,76"
"01/01/2021";"609,13"
"01/02/2021";"613,35"
"01/03/2021";"617,38"
"01/04/2021";"621,20"
"01/05/2021";"624,79"
"01/06/2021";"628,14"
"01/07/2021";"631,22"
"01/08/2021";"634,03"
"01/09/2021";"636,57"
"01/10/2021";"638,82"
"01/11/2021";"640,79"
"01/12/2021";"642,47"
"01/01/2022";"643,87"
"01/02/2022";"645,02"
"01/03/2022";"645,95"
"01/04/2022";"646,73"
"01/05/2022";"647,42"
"01/06/2022";"648,05"
"01/07/2022";"648,68"
"01/08/2022";"649,33"
"01/09/2022";"650,06"
"01/10/2022";"650,88"
"01/11/2022";"651,81"
"01/12/2022";"652,89"
"01/01/2023";"654,10"
"01/02/2023";"655,47"
"01/03/2023";"656,99"
"01/04/2023";"658,65"
"01/05/2023";"660,47"
"01/06/2023";"662,45"
"01/07/2023";"664,58"
"01/08/2023";"666,85"
"01/09/2023";"669,24"
"01/10/2023";"671,74"
"01/11/2023";"674,33"
"01/12/2023";"676,98"
"01/01/2024";"679,68"
"01/02/2024";"682,40"
"01/03/2024";"685,13"
"01/04/2024";"687,86"
"01/05/2024";"690,59"
